id,nombre,precio
30be362d-2a8a-41bf-ac5b-89d001ef1de9,Beer - Pilsner Urquell,2527
459411b1-40de-4433-9981-af189969c637,Isomalt,243
e43a721e-9ff3-467f-9335-f0b19a801b91,Wine - Magnotta - Pinot Gris Sr,147
9b0e877f-bfe4-4a28-807e-af26a3e8de2c,Guava,331
749dd4d1-6911-4c8c-9c08-63843bf3c4fb,Lettuce - Lambs Mash,2269
6388afdc-0076-4fa5-83f1-1627c2d3aa60,Pasta - Canelloni,544
4604737a-4599-450b-b1a2-e4f9ad955044,Sword Pick Asst,696
3e7de71e-4e97-481e-a190-9eceec81cb69,Soup - Campbells Chicken,574
976dac65-c058-4725-aff6-2fa59167e76e,Cheese - La Sauvagine,54
2ab1c88e-93d7-4b9a-a506-1f59d0df851a,"Artichoke - Bottom, Canned",97
eb998048-db82-4140-89c2-e8eb9f503c43,Beer - Tetleys,37
14b4968d-3be8-4483-8bd2-cc7194bc9332,Jam - Raspberry,298
6dbcbea7-c96b-45c1-85ff-97e446fbabcc,Wine - Toasted Head,449
2c926835-fcd3-41ef-b30a-ecb931d89db1,Amaretto,585
65774da7-fe5f-49e8-93f4-0103f11ba022,Gatorade - Xfactor Berry,1454
7e86b25f-93ce-46f0-84a3-0e721e9bcae0,Table Cloth 81x81 White,456
bae55f44-6639-4fbb-9533-87ef571c0d0b,Pineapple - Golden,293
256e4dc4-2329-4b79-8bed-15202cc2841a,"Star Anise, Whole",1372
d388aad7-e38d-489c-b4ce-730b8ac93a5c,"Mop Head - Cotton, 24 Oz",1273
123db7c6-bcfa-4354-8716-3b72f26afc22,Ecolab - Power Fusion,328
2245ad57-dc71-439e-a51f-030a00aeed38,Salt - Celery,207
2415cc1c-6cac-4e2f-8387-b9f5668e7399,"Cherries - Bing, Canned",453
0f4ff23f-d5f9-43aa-9dae-392ee1313706,Cheese - Asiago,70
f7b80f21-6dea-43c2-a1c5-0558d956984d,Monkfish Fresh - Skin Off,3114
c847acf2-0c2c-48de-9254-b309f84527ad,V8 - Berry Blend,192
335abfdd-e5dd-4c19-a7e0-5c54fb9796ba,Beets - Mini Golden,493
fba30b6a-44c0-4d88-bfb4-82b5936fbe15,Danishes - Mini Raspberry,518
add2e6e7-68d9-4e17-8ab9-34d6bacea0cb,"Bread - Rolls, Corn",180
8b290631-3c40-4765-a3e0-7b0e72e539ae,Kellogs All Bran Bars,534
ba16cc64-dc95-448d-9b67-bf5b39188f3e,Tomatoes - Hot House,337
1b5f37cc-a09f-4b9c-a806-5ac469879f99,Chocolate Bar - Coffee Crisp,205
06d400e3-bbe3-490b-9a85-1fd78a15b674,Huck Towels White,110
15e3054a-c01e-428c-853c-058ed6dab764,Celery Root,851
f161b93f-478e-41ef-b3ae-eb2fa5df83d5,Appetizer - Cheese Bites,1318
b715ff72-acb6-490f-843c-499fdc027e43,Truffle Cups Green,147
43754ce6-4541-43fb-abb4-789b42febdaf,Paper Towel Touchless,369
69d6ece3-426a-49b3-90ce-e5140a11d854,Latex Rubber Gloves Size 9,1136
5f8e91e5-1ca7-4ff7-abad-8cffa8488505,"Yogurt - Raspberry, 175 Gr",410
6e2a42ae-1c6f-4b18-8e82-20df9238acd5,Flour - Semolina,2778
0154bac2-88c2-4dac-8e22-821fc28963cf,Lid Tray - 16in Dome,230
472f84bb-3b4c-4828-8851-51c2a8e4c489,"Chocolate - Semi Sweet, Calets",488
905dba5c-f075-4dfa-bb31-1f86f0dc9891,Country Roll,3108
54b8d73d-8b79-4cae-abc9-d41f0de004d7,Fond - Chocolate,1049
6bde17af-02a0-4887-ac5b-4879b1eb71cb,Coffee Decaf Colombian,361
85e2310d-46fe-4321-95dc-f10715e85fe2,Kellogs Special K Cereal,164
f8e39b78-dcb9-4999-85c9-143ccca37fa4,"Wine - White, Cooking",182
a5391197-e415-4383-bdce-f28a773bc16b,Lotus Root,2336
cca6aff9-b4bb-44be-863c-fdfefa61d8c5,Chocolate - Sugar Free Semi Choc,108
fa8a9d57-ced0-4bb4-af4d-6367116076ae,Sprouts - Baby Pea Tendrils,966
84305095-2438-4a74-8bbb-e0b9e619a316,"Lamb - Whole, Frozen",235
d508dc1a-e134-4121-bcd2-f8b241f96be3,"Bar Mix - Pina Colada, 355 Ml",344
07ffd756-7265-4066-bdc6-f628ddce4d7b,Wine - Rioja Campo Viejo,716
5e158144-5149-4868-a4f1-4ff4c7b5ddaf,Mushroom - Crimini,32
d78775bb-8816-40eb-8d5b-273d4bdbe8d1,Wine - Winzer Krems Gruner,128
deb1a0e8-1846-4a77-b330-32e1f9a2cda2,"Pasta - Orzo, Dry",1103
6472731c-2c79-443f-933c-c0decfd8d2de,Wine - Carmenere Casillero Del,369
2265179d-9e22-41df-83c6-3840e0b48f78,"Apple - Delicious, Red",525
8bbe5f50-c39a-4243-87f3-bed86d1e0bad,Cream - 35%,1205
cc028d7f-bc54-401c-8d4a-9ef697750c02,Veal - Slab Bacon,33440
1ee2a5a4-6f92-4360-9123-a86ecb4b3806,Huck Towels White,27635
b5cb4ce7-8811-4d5c-8627-c6981da8a256,Vacuum Bags 12x16,276
960f327c-60e2-427d-b55c-b95c5457296e,Apple - Macintosh,334
fdbce3f3-7c83-462b-aa23-ad0eda22fcd7,Table Cloth 90x90 Colour,459
d0b3c38a-258f-41c7-b98b-6094cdf0f776,Beef - Tenderloin,17
1bf185bd-2bb2-4071-8a06-bd9011187798,Cabbage - Nappa,256
cd515d21-1c12-46fe-8653-47ebca6a0560,Marzipan 50/50,3503
86d97da7-808f-402b-ba62-b646959d5732,Cookies - Englishbay Wht,192
34f5583c-db69-41a8-8d05-bcdfd980deb0,Dried Apple,41
2d3bf6e7-8802-4fa2-a367-45c86337b056,Crackers - Melba Toast,470
a41e0db2-aac8-46de-a223-a7c61366ed36,Wine - Carmenere Casillero Del,137
818b3396-4110-496d-a738-c5c6ac65a651,Extract - Raspberry,1678
63e5c824-9eba-451c-b499-bffb20c1fd15,"Beans - Kidney, Red Dry",247
ddd8cc21-5b35-4d56-a4e5-0fa49c53d605,Potatoes - Mini White 3 Oz,3367
a2b13254-5a29-4eef-9310-58f5e674bdeb,Cabbage - Savoy,235
7a20b8f8-cfbe-41ce-993f-8ca380605413,Nougat - Paste / Cream,2039
7f40020a-be5d-477d-81b8-b983ecd7bda3,"Beans - Kidney, Canned",2712
4b92d3ce-5070-4801-b73e-1ed5522fe458,"Wine - Red, Colio Cabernet",766
07242f90-a1f0-4d61-a3d9-97f8a3c4813d,Soup Campbells - Italian Wedding,285
d4d18b28-7d90-4ea9-becc-f48b16af8d13,"Pasta - Canelloni, Single Serve",1011
c59f5d5e-1f7c-49cf-a93a-f66e818c5cf4,Table Cloth 120 Round White,325
b4db6bba-82e6-4467-83d5-f0b3edb47260,Carbonated Water - Peach,423
e68350a9-ba08-400d-85b2-ee85b74298ce,Foie Gras,240
c6f1706b-9367-4c46-ab7f-7ad7ef57e8a4,"Syrup - Monin, Irish Cream",129
bda02fd2-f1f4-4d94-9409-bccc9084891c,"Chocolate - Semi Sweet, Calets",755
51ded5d6-b8d5-464f-9a3b-e447e5591813,Transfer Sheets,320
0bbe57b7-d645-4d4d-9fd9-6cdeb12e11b2,Cheese - Brick With Pepper,655
ca40c85a-9a7a-4080-b6b0-4c2274750c2e,"Salmon - Atlantic, Fresh, Whole",596
b5aef4ab-d0fd-40bd-bd8a-2b431ddf1552,"Butter - Salted, Micro",552
b037b949-2c70-43b5-8d1f-af9aebf549b0,Kellogs All Bran Bars,1606
4d678eab-8343-40a0-8436-0d9b4c6d0445,Fennel - Seeds,230
03982460-e18f-4331-87d7-58958de20f4d,Orange Roughy 4/6 Oz,20112
933f5b59-58af-4d94-882c-1aed96670cae,Tomato Paste,206
97d2562e-5341-4698-830c-85de12fd6176,Lemonade - Pineapple Passion,619
46d059e5-08ce-4523-8532-3edb42c9fd58,Butter Ripple - Phillips,1713
972568b4-ac18-4329-af19-4a35d31828a3,Sugar - Brown,2203
c907378d-1862-4163-9ac3-4e4f9d7fc76a,Cranberries - Fresh,631
07f79655-d56f-4738-ae22-93a46035316a,Carbonated Water - Cherry,2359
f64616c8-1a9a-4397-bcd1-0e06b420e9ec,"Veal - Insides, Grains",5434
741c5798-6cda-4f5a-af75-afcaacbf283a,Rice - Basmati,248
d15ee2b8-a18d-45f2-9407-06164b5bb985,Ginger - Crystalized,1073
ea3e1bba-ca7a-4aa0-ba63-9c5557a1be71,Sauce - Marinara,17
7bbe7441-b997-4560-9927-c033e6af080b,Lamb - Loin Chops,94
2624bf61-6ac7-452a-86b1-a1d620a3c25f,Nori Sea Weed - Gold Label,1025
2343a8d3-c37d-4a3b-b9eb-1e5de9bf5b23,Dehydrated Kelp Kombo,847
910ffbe6-5640-4f25-98fd-d57e6e6354d0,"Pepper - Paprika, Hungarian",536
5e10234f-a851-4b31-b8fd-672236eecd6d,"Sugar - Brown, Individual",11072
a483ccbb-6a7c-42d1-a1fe-a90b9ea0eb06,Island Oasis - Mango Daiquiri,60
70a9ffb4-1fa8-4355-8556-d9b4729f950d,Seaweed Green Sheets,17
49becd65-766d-42d1-b4f7-45871fa25065,Icecream - Dibs,1207
0feafce0-6e2a-4d72-a1de-ccaf7f433be4,Oxtail - Cut,497
746d8341-d348-4c35-87ea-4d1ac7505861,Snapple - Mango Maddness,656
95bd57af-b7d0-4954-b095-ef6fe0e0ca0a,"Schnappes - Peach, Walkers",1305
842a6aa8-49ce-48dd-a3a4-01393778c949,Chicken - Soup Base,361
cfe77791-1b61-40d0-a310-d823574f071d,Pate - Cognac,1046
42969b0f-42a1-44d1-8875-0fd00e1c0dc8,"Pork - Chop, Frenched",159
d6fba2ff-8b61-4fae-96b1-7ade3b17c362,Water - Tonic,2883
6540871b-841a-42ef-8a7e-64b5fae7b446,Currants,401
bc9bc37b-db5b-4ec8-bcff-5e6eabbb2863,Artichoke - Fresh,2390
c9c80963-df66-4f7b-b405-ddd0609e66cc,Galliano,467
cf864d5a-08f6-4e4f-a4ad-ee090066cd33,Onions - Cippolini,1692
35b861c0-7507-4d6f-a85b-b29f444267b1,Water - Green Tea Refresher,474
db1fe330-b26b-431b-b812-a181aa7665ce,Molasses - Fancy,4100
7c31cfea-af3e-46d9-b10e-525dc80fa979,Noodles - Steamed Chow Mein,579
998cb87a-547b-4185-8160-c6d1cda7dd07,Wine - Sauvignon Blanc,84
f83a81d5-eac4-4243-ae49-5adb9fe4fe02,"Wine - White, Mosel Gold",109
c5adfb82-e6a9-45de-aa42-76ee8c7595dd,"Mushroom - Porcini, Dry",1484
eb704e5b-20f1-4cd5-8048-19cf09952b2e,"Water - Spring Water, 355 Ml",307
d0dd2769-d3a7-4978-b15b-056faa215bdc,Beef - Bresaola,409
c7208c63-ffe6-477e-81ac-5a8ea186fd6d,Melon - Honey Dew,863
320cdffd-4177-4836-89eb-ccf4119dd41c,Pate - Peppercorn,87
7861898f-d84d-4bee-a5e7-92a3a0b61e1e,"Wine - White, French Cross",385
2c75116d-29a5-4c88-aecf-43c2e68bd407,Lamb - Sausage Casings,1367
c1065921-65ac-4b1f-b121-777b35f44075,Gatorade - Cool Blue Raspberry,10241
f2c23563-558f-4914-b688-e204b4114fb8,Wine - Mondavi Coastal Private,491
ea336065-2ba1-4a4f-9e15-1bf15361f61d,Lettuce - Lambs Mash,48
225f073a-bb1c-4cb8-9100-7adc06c942c5,Fuji Apples,183
6b44a48d-68c2-48ca-840e-0bac21e86a85,Bread - Multigrain Oval,464
8eed0950-79b1-4d73-a503-535804d36898,Pastry - Raisin Muffin - Mini,701
c8e55cd7-6b21-4b72-9ad1-1f01558a4b70,Pork - Ground,273
5b998f6e-f2ee-4160-96c3-baaee9e11073,Bread - Raisin Walnut Pull,147
58d42a6f-d3b8-41c9-a186-1b9a1fddb098,Petit Baguette,7024
dcf891a1-55a9-47a3-a571-702810fc68cd,Appetizer - Asian Shrimp Roll,639
2c482447-88f2-44bc-9734-ba0c30152394,Whmis - Spray Bottle Trigger,694
1caadd98-1c6c-45f3-a0bb-734807ef79c4,Chicken - Leg / Back Attach,138
dd8694e4-55e0-49c0-b351-47dd9aeea927,Compound - Mocha,1622
ac91b4ac-9d95-4c6d-944e-52658b37ef5f,Wine - Manischewitz Concord,117
722bad1f-bb1c-4d47-8f29-456a39f83966,Watercress,641
df023ade-8916-4059-9118-65e6ce76e42f,Kellogs Cereal In A Cup,1003
b93563b6-a4b2-44ff-929b-5dfaaf73e0a3,Appetizer - Smoked Salmon / Dill,61
786d7c2c-816e-4891-ac67-cc2684ad5c8b,Apricots Fresh,811
acbf6ef2-7cd3-4496-8c0f-fd377851db47,Wine - Cotes Du Rhone,423
4371bb68-9d2c-457c-8844-9b6cff7cd0b2,Mushroom - Porcini Frozen,327
54b2c95c-e6f3-4208-83cb-58a3468e0593,Wine - Riesling Alsace Ac 2001,365
1a925486-f89b-45f4-8e9d-60b69afd359e,Potatoes - Peeled,157
3917b43f-aa5d-451d-929f-4493cf907338,Beer - Mill St Organic,383
5e94559f-c983-4e88-bf4a-8f3bfc0631ee,"Veal - Shank, Pieces",411
4bb0737a-f68d-4ddd-97e2-a5032e02d4e7,Cheese - Goat With Herbs,1871
ad24cb7a-18bb-4cdf-ae35-3512bb3108e0,Cheese Cloth No 60,105
74fdc7e4-cc22-4cdc-b0b0-d595be2faa0d,Vegetable - Base,2023
297a6795-2cf1-4834-ac24-882c1aa63205,"Quail - Whole, Bone - In",1413
13d3df97-9612-4d17-abfc-899905c2c170,"Carrots - Purple, Organic",200
07d10a89-d157-43f1-b8b2-b44134422418,Myers Planters Punch,420
03ef7fa3-e939-41a6-85fd-0e902184642a,Potatoes - Idaho 100 Count,459
f8a94ddb-e3cc-4d92-bad2-f793dc747abf,The Pop Shoppe Pinapple,556
e933b5df-0164-4925-b77a-b3068ff2f70b,Mace,322
750ffc0a-59ea-434a-b386-83ca756b9f7b,Roe - Flying Fish,2145
7c1071f3-8901-4bf3-bd7e-00d2806a44f1,Pastry - Apple Muffins - Mini,344
bd66b575-3d53-4248-93c9-699641bdbd85,Radish,1383
18db04c0-0987-4a57-8337-36d80c80740f,Sherry - Dry,2948
2e03a4a0-e55a-48f5-a351-a8c7e33fab7c,Water - Spring 1.5lit,261
43fa011f-1ec5-4d51-9a69-91daedaafda4,Bread - 10 Grain,380
acbc04e6-c196-48ef-86c7-78dfe01a58ce,Nutmeg - Ground,6094
1e86bcb5-71a6-4113-b714-2ae17a73a896,Allspice - Jamaican,379
cfe53d23-f2d1-497d-bb0f-8dc5dde2d566,Mustard - Dijon,387
7224ce7c-47a3-4cb5-95c3-e36dd3aae98d,Bar - Granola Trail Mix Fruit Nut,437
13264125-88d3-4128-b470-87c674fe372a,Baking Powder,891
9c5750d5-e5ae-4b45-b437-7d836ba8c505,Cherries - Frozen,340
456c296c-3af7-4671-adeb-a0c9fad385dc,Bread - Petit Baguette,204
cc789d81-f4da-49d6-962e-e05321b8307f,"Beans - Fava, Canned",9296
01ff4166-c4db-48ef-8871-324f863a06c5,Beef - Flank Steak,2593
a79bae30-ded1-4afa-81ab-f2348ede36c1,Sauce - Alfredo,258
57856487-b883-4e01-a73e-07eceedc8c3a,Bread - Focaccia Quarter,869
76ce30f9-da8d-4cb6-8844-ad0a7722d688,Coffee Beans - Chocolate,96364
625b9279-d8a2-4ca6-8585-46c1e46136ce,Pie Shell - 9,434
05104fda-156c-45c9-832d-3de25453071d,Sugar - White Packet,46
4471cfe0-7255-4a78-96ef-2662fc903a05,Pepper Squash,255
c8f4ed7b-4c72-49f3-96d7-413e92b9b765,Puree - Strawberry,536
65648216-d83d-43f1-a617-9915ff76cbd7,"Chicken - Breast, 5 - 7 Oz",269
d1bbb62b-ec1d-4189-9754-c379bcceb88d,"Iced Tea - Lemon, 340ml",3565
93ed1675-643c-457e-ad78-a7ae0f0789d7,Tea - Grapefruit Green Tea,1082
7c4fe4bf-5e8e-4b97-b5fd-13cfb4fc6acc,Ice Cream - Life Savers,149
a46dd945-233d-438d-a567-8dda36ab55f9,Soup - Campbells Mac N Cheese,234
4a5cd413-6e68-404e-9819-fca8d7e2c7eb,Chips - Assorted,797
fd7674b1-18c9-4d47-9836-ea77acbd0c6f,Kale - Red,160
09fa1e98-3c68-453d-b119-ed7cd56dec29,Spring Roll Veg Mini,1425
97079b28-e27d-49d5-afb9-b5ddad66b498,Sambuca - Ramazzotti,82
ce63ac01-0783-44f0-b7b1-a5c6cec94350,Grapes - Red,15313
ee340092-16c9-49f6-ac8b-c2508a833e6e,"Crush - Grape, 355 Ml",453
b2dfacff-b5fc-43ee-85c2-1e90d794cbe1,"Nut - Pine Nuts, Whole",906
fe960af3-c143-4416-a967-6c5ebf5e8ada,"Cherries - Bing, Canned",168
65671a19-51e1-4978-b51f-170414af4441,"Lamb - Pieces, Diced",346
2d8027a6-683a-48c6-8f46-c9e231d4f75f,Soup - Cream Of Potato / Leek,264
aafad6bb-d9d5-4552-9f18-d137d303d6fc,Sage Ground Wiberg,225
75974159-7b48-4fab-9c8a-5b3bbde85f1e,Quiche Assorted,1387
fbba4000-5f1a-4750-8bf0-33786cdea15d,Buttons,1019
2c565fa5-b76a-4b07-9385-3c26c3d43d82,Lettuce - California Mix,594
acdca2df-3a0a-4066-8198-461d0f4c5912,Longos - Grilled Veg Sandwiches,261
a27a15e4-33da-42a3-bc4a-fcea02ab390f,Sour Cream,640
0ee2d969-2e91-41e1-b971-2cd6fcbb3f8a,Juice - Happy Planet,36
c663a315-d38d-4411-beaa-de1eaa18ae0c,Pork - Belly Fresh,810
0a7c6f6a-8a04-4d12-a399-63a801ecaeae,Sage - Rubbed,2213
369cb9e0-bb2f-4538-abc0-0aea0d3bd0c0,Cabbage Roll,697
96a94db1-dc0b-476b-8e13-a3db2ebe7c57,Curry Paste - Green Masala,1200
b6bb23e1-405d-4765-83e9-f87575462a37,"Beef - Tongue, Cooked",365
41de8a43-54cd-4578-a7ee-ce7f3ca68404,Barley - Pearl,199
3fd1b78c-cf87-4a44-8e15-c019890798d2,"Vermacelli - Sprinkles, Assorted",198
fce29446-922a-4f3f-a748-f2dacb46a476,Island Oasis - Magarita Mix,30
0b0d60d3-de3b-4ad9-bfac-35a1318f6603,Steam Pan Full Lid,981
09f1ae0a-3ba1-4e55-9184-965941e3b351,Turkey - Ground. Lean,5420
b2491bb0-bbbf-4d5e-a9dc-e4dc92b3b6c9,Chervil - Fresh,557
a82d909d-6089-4196-a244-f5972eb5f5d6,Fireball Whisky,461
ea6b5ce2-bb7e-419a-9281-89543098cf44,Beer - Molson Excel,446
25248cbc-1bc2-4cbe-807d-5bd288efff1c,Scallops - 20/30,1298
cca120b0-3f01-4b97-ae51-1001a17e6a33,"Pasta - Fettuccine, Dry",390
fd535652-31c6-40c0-ba93-269ab617dc34,"Syrup - Monin, Swiss Choclate",547
bc70bd45-5589-40aa-b805-699a99a36b3e,Black Currants,343
7ba29b2d-7532-4222-8e75-8ea51e218ee1,Cake - French Pear Tart,293
42c7ab02-78e7-4b48-8b23-649bed68937a,Chinese Foods - Chicken Wing,1214
e4ffd7a9-2cf7-4918-b70b-3fd4551c3f18,Wine - Vineland Estate Semi - Dry,762
7d879160-acdb-483b-a1a6-245264bc3edd,Chocolate Bar - Smarties,939
0ca7da54-b320-424d-aa77-ce3cdc60307f,Wine - Redchard Merritt,2025
b18812fc-f3e6-457d-a7f6-cb982d456a3d,Flour - Teff,99
b400b585-486b-4fcd-92a8-e6353ad535f1,Nectarines,1461
8ed5e09f-eb38-4bdb-a8e0-f6adbd701db7,Lettuce - Lambs Mash,408
55ccb523-ffa1-4ac3-94c6-c95c33eb1965,Cardamon Ground,770
c6e61c69-8247-4ce6-9817-708361face2f,Papayas,103
a3cf5edd-f6cf-4112-b784-10be8ef34a67,Cleaner - Comet,268
3706e845-d153-4c4d-9198-dc4d700887ad,Sprouts - Baby Pea Tendrils,141
e036216d-4f77-4ad8-8216-2a553037b202,Pop Shoppe Cream Soda,272
75dfb96c-5c60-4ff3-bf4a-c6963093603b,Watercress,737
5a55ba80-2010-458e-bc3b-56cc2ab3f6b7,Tuna - Sushi Grade,1149
f0104cd6-a745-43fe-a8c9-c94765e57fe0,Eggwhite Frozen,465
518185c5-cd63-4ebe-b6b1-14ce8ca0e8db,Wine - Barbera Alba Doc 2001,10935
d5491607-2db3-4aeb-a66c-bf8fdd549e45,Table Cloth 53x53 White,467
6be06830-4818-4b89-81a9-d62d6166fa5e,"Coconut - Shredded, Unsweet",433
e72d5942-4d3f-4a68-ae07-85719fbb29b9,"Pork - Back, Short Cut, Boneless",144
aa327814-bff7-4249-9c15-e14df9049bea,Shrimp - Black Tiger 13/15,664
a0c1ef4f-a1f7-4dc5-bc79-2f766d5b18cf,Lemon Pepper,238
3771be6e-4cc3-4740-a8fa-14d83ae6fd12,Pepper Squash,307
5396c5c5-79ae-4e2a-802b-de58c988a37b,Butter - Pod,101
06b6b432-351f-4b44-a231-bb7c713fd411,Higashimaru Usukuchi Soy,649
