id,nombre,precio
306de916-5d03-40bb-a8e2-dbe8df403e58,Tomatoes - Orange,306
cc04b7ca-ad54-4e4d-8c03-148264049f54,Muffin Batt - Ban Dream Zero,332
57d5b1f6-d682-4fde-9ace-1e0acc4c38c5,Calvados - Boulard,575
b3974ea1-73d2-4bf7-b0e8-3ff4043bdc38,Brandy Cherry - Mcguinness,534
7282b1c6-65fd-407f-8942-e14f4af09003,Beef Striploin Aaa,387
f56ece67-878a-489f-86ee-2d14a2580d04,Corn - Mini,628
2a66298e-9328-4000-ace5-1bfbf9fd5295,Pastry - Apple Large,420
43545c14-21a7-4e3f-959d-5de50bcd09af,Coffee - Espresso,50
d8637d4e-87b6-4396-892f-24104cd64218,"Beans - Long, Chinese",140
7a5342b7-5d00-4ca3-a891-77e3017b68f7,Venison - Denver Leg Boneless,423
b781a801-8ecc-4e40-9b3e-77031b060fe2,Hummus - Spread,368
14d4027a-11ae-482b-9d9c-a5a7c40219a1,"Lid - High Heat, Super Clear",369
8c31a9e0-6de3-4c1d-8c1e-028502c780ed,Wine - Pinot Noir Latour,238
80e4c25c-21f6-4aaf-8706-b67a9d221257,Spice - Onion Powder Granulated,30
278b2eb4-8792-4d11-9f77-182768377afa,Beer - Moosehead,1451
ae31a8a6-341e-4470-a8a8-4849cbfc1ebd,Wine - Magnotta - Bel Paese White,1690
074a31ca-d4a6-4d52-8105-d419dbec72a9,Vinegar - Champagne,325
edc8775f-1bb8-499d-9d35-f66e2307b469,Bread Cranberry Foccacia,1089
41df4732-3d4b-4588-838a-cda900388f93,Lid - 0090 Clear,469
640bcf89-c112-4d6e-86c3-30cdfce8741a,"Pasta - Fettuccine, Dry",960
da22dc2c-c4a5-46af-938e-37f50826dcaa,Pastry - Chocolate Chip Muffin,132
cc134f5f-df15-4af5-be78-e73f1b843541,Trout - Smoked,2020
f0f22cbf-4957-4d48-8318-db063b018ae8,Mushroom - Crimini,126
b5a76921-4b6d-4fde-9442-36a19688db56,Ice Cream - Chocolate,923
be4d0893-c42b-4425-adfc-ff3a9071ad36,The Pop Shoppe - Root Beer,176
40ac25ec-1c63-419a-a899-44610f74cca5,"Pepper - Paprika, Hungarian",4116
d2174efe-bad9-48c6-9186-c87bcecb1049,"Pepper - Chipotle, Canned",981
6bfc7f2c-61e8-49f8-b733-c992275e12c9,"Radish - Black, Winter, Organic",343
3ebf17df-5177-424c-b036-82acd230589e,"Pork - Loin, Center Cut",669
fc8783ca-7170-43e6-931e-d3d64eab06d6,Compound - Pear,2073
47fbc089-97ef-415b-bc67-fc95df099e13,Buffalo - Tenderloin,146
cf5c8c0b-c764-470e-a127-07646b88b310,"Pasta - Canelloni, Single Serve",2654
e0794e9a-86e5-4137-8b2c-cf1dc13f893a,"Liqueur Banana, Ramazzotti",847
ce9a35bd-39db-423a-99bd-0b3e4aae54b6,"Beans - Kidney, Canned",540
a839082d-e55c-45d8-b37c-6bf12dbf29e2,Evaporated Milk - Skim,1105
725530d3-ab5c-401a-b777-e015e0fe4c7c,"Veal - Round, Eye Of",378
d8dfcffb-2bab-492f-9e44-da6c697c1abe,Tamarillo,74
42fb4116-c967-4b26-baaf-00b9968f1496,Water - Tonic,1809
da0138f4-8010-4263-a89c-6ce5f9684b45,Nantucket Orange Juice,515
054d342d-fc3e-4793-aa0f-ddadce96a56e,Yoplait Drink,102
0cc87618-8417-4ec5-97db-2f20981d3080,Honey - Lavender,87
065c845d-fc3e-4112-a5a6-619ad11de591,Ice Cream Bar - Drumstick,1788
3721e5c7-8dfb-4f4c-8aa1-e4abe3446a86,Jello - Assorted,223
9aeaaa3c-12d5-48f4-8a17-8d8820004f5d,Bar Energy Chocchip,2037
d8e5fcdd-df99-4684-918e-8c2dca89226c,Bread - French Stick,700
06bf719f-6c2e-46cd-8940-8385fb3626bf,"Beans - Black Bean, Dry",783
f9f565bf-484f-4300-ae94-b2df1a26c22d,Seabream Whole Farmed,820
758a7f78-caff-4cf3-ae44-0bd75335801d,"Pasta - Bauletti, Chicken White",455
1279e873-3644-47a6-bade-1b8b57a37c98,Barley - Pearl,34
99601001-389b-4ff0-958d-302a44611171,Tomatoes - Yellow Hot House,435
59eb80c5-f4f2-4711-852e-67888752724f,Coffee Cup 12oz 5342cd,903
9204f3ae-671b-4ddf-aae5-b3fc7647e53a,Arizona - Plum Green Tea,1393
04446e01-e87a-471b-90c4-0410c8fdee03,"Lentils - Red, Dry",5276
62d56759-b182-4aed-b33e-263604055fc4,Yeast Dry - Fleischman,118
28da1e9d-fbea-4d1b-a72a-96a3fabc6e30,"Soup - Knorr, Country Bean",304
e70b02bf-a177-4b94-b28a-022dfb843aab,"Bread - Multigrain, Loaf",58
8ef9b316-86d9-4b9b-a704-e7bc840d12ec,Baking Powder,126
dc7f5772-c6b1-41e2-bbfc-830fdbfe8d8d,Potatoes - Idaho 80 Count,246
dab8c6fa-a3e4-443e-9720-19ace177e326,Broom - Push,243
a0c3ec44-4fd5-4a62-bfe6-201ea94f2c3d,Wine - Gewurztraminer Pierre,934
3b57efee-b27e-4c4a-ac2e-7554c5d0f4ac,Couscous,363
f2409db8-b10b-4e09-8828-23672b6ae6d2,"Lobster - Tail, 3 - 4 Oz",2667
11424673-0e6a-4f00-aeca-adceb2bb3e0d,Bread - Sour Sticks With Onion,1329
e66313a9-8837-4ba9-8217-539736529522,Tea - Lemon Scented,216
ae1706c5-d68c-407c-99cf-2faf58935c23,Gelatine Powder,691
37b92cad-48eb-4693-9e02-2dda7021e3ad,Tea - Mint,145
4f24b364-3fef-445d-a3dc-3a47d7994c0b,Munchies Honey Sweet Trail Mix,406
5f40deac-6c6d-484f-bc08-364acd4e2ad8,"Doilies - 8, Paper",461
c86830f2-ce63-4a62-84fe-16f3cd46955e,Kippers - Smoked,160
13dbbc7b-b82c-408a-96cf-43fbd0579e50,Truffle Cups - White Paper,174
8763e141-a078-4538-9bc9-6ee85b611941,Puree - Mango,2697
f2c855dc-1e42-495e-8bd9-51876b218dd5,Vaccum Bag 10x13,549
1a88f019-b29b-4472-9c65-08b3e91f2605,Beans - Green,622
90f9107a-5cc0-4d3c-b379-aa9c0838462e,"Doilies - 8, Paper",362
97a99021-ef17-4cb3-b291-96174f1fdc75,Beef - Rib Eye Aaa,66152
1da0ba6d-949b-4946-a515-fd59a08b7343,"Syrup - Golden, Lyles",254
8caaede1-7a6e-45b3-b369-34b669d21f48,Strawberries,556
774a78a9-2160-4205-bcfb-c68c863d7707,Soup V8 Roasted Red Pepper,195
475dcfe0-1ad1-49c1-8706-f0745145dfda,Cheese - Roquefort Pappillon,160
d804791d-f2f8-43c9-bb4f-e73c5e9d56d7,Chinese Lemon Pork,324
d0cb4c06-15b3-4e49-88ec-0431b51983db,Bacardi Breezer - Strawberry,6685
c4df8990-7dac-490d-bee5-e5e7350fefe0,Apple - Fuji,12171
bfa80067-f7c5-4956-9cd3-03dd4949e8fb,Cookies - Englishbay Wht,840
73bb8da2-f47e-4010-95ee-6676cbbb5871,Banana,73
c7998cf2-16cc-4f00-908f-1f233b9894cf,Tomatoes - Heirloom,412
f52b6e35-9cea-4e45-8ea6-b6f759aa7936,Pop - Club Soda Can,144
9de4f0f6-72c6-44b7-b0dd-95802c891481,Carrots - Jumbo,639
dea04bcb-d716-4455-aae8-b28ca051599f,"Bread - Roll, Italian",502
86d92bbe-c0a1-45f5-939d-6d0f4865ba8f,Mountain Dew,285
7fe1fdfb-7be8-42b2-a28d-0c134c099a00,Yoplait - Strawbrasp Peac,409
951cab87-c33f-4a37-8cdd-a93b47b03e33,Wine - Vineland Estate Semi - Dry,412
48cee19e-af1c-4b8d-baef-d7ec82d3545d,"Nut - Almond, Blanched, Whole",2667
7a03822c-e6af-48b9-9dd9-b308e8f0a100,Wine - Alsace Gewurztraminer,180
61308398-9606-4403-bfca-eb4d897d3b30,Whmis - Spray Bottle Trigger,143
a056c5bd-3816-400e-ac8f-a6365fb98976,Truffle - Peelings,105
d04e6575-e1af-4064-abb5-68384044f9cc,Beets - Pickled,292
528761ba-fb01-4dd8-bf08-c2122d26b2fd,Lettuce - Lolla Rosa,99
67eea57d-8391-45cd-86ae-593e364e1bcf,Veal - Knuckle,659
5bedce23-de20-471e-8658-a7e02785d249,Pepper - Orange,1298
c57a097e-118e-402a-b2bd-93a9ec67353b,Bread Base - Toscano,2818
bb3273d8-1d03-4038-a40c-5d594b9b53d9,"Beef - Chuck, Boneless",1433
ce8cef74-ba46-48b2-a1ae-c8903e258d52,Pickerel - Fillets,261
5b3adb27-a86e-42b6-9117-44fcd869dbf2,Ecolab - Hand Soap Form Antibac,226
30e32c98-6913-4ab1-9613-0038186e9f5a,"Nut - Almond, Blanched, Whole",595
38c0f771-ba1c-4c83-81f1-8454f5855155,Milk - 2% 250 Ml,831
f20adc5f-6491-48e2-9fb6-d9abcddc1eb4,Mussels - Frozen,870
abe97178-3dbf-479f-aff1-473fdecfe1a0,Coffee - Egg Nog Capuccino,3306
35edda7c-aba1-4ffe-8de4-23d51e6dd2e7,Cheese - Comte,393
1d9e47f0-f9d2-47cc-a262-d3f68d56706d,"Pepper - Black, Ground",81
ba223c32-8daa-4d69-8b3f-4dac1f42cb7f,Calvados - Boulard,339
52ca99e7-fd52-4ce8-a001-ad694314a77c,Sobe - Orange Carrot,29
5e59ff98-3f12-4cd1-8183-cf25c59f03e7,Beef - Tender Tips,497
a225a132-a723-441f-9fb0-41d8997929b9,Mushroom - Lg - Cello,684
f2fee6c5-e7a0-4f08-9e27-bacca0cc7b5a,Olives - Stuffed,796
b2665fd7-0fc4-45c6-9c58-02db1c2d93a4,"Artichoke - Hearts, Canned",290
84b73803-8c57-4be2-bfc7-48b6319abc77,Relish,1202
70a90e49-11ae-4e36-83ff-64b10bef8119,Mix - Cocktail Strawberry Daiquiri,508
ace6b942-e465-4488-b124-701f7817e5bb,Cookie - Dough Variety,1262
024f2bf4-0d50-43ae-be3e-502205c4678c,Rice - Long Grain,1208
2561ecd5-eb1c-4452-beb0-e694c69d0afe,Wine - Manischewitz Concord,719
ea6b735d-0f65-4180-8499-bf0890d4b1c6,"Jam - Blackberry, 20 Ml Jar",331
afcc2215-e48a-4870-a929-87d85d469af7,Pasta - Angel Hair,464
3d7fc9d1-e2a5-464f-9fd4-9898088e0d53,Ice Cream - Chocolate,1243
7c201bb8-64c7-4177-8f69-185423863d31,Lychee,819
8a8cfc0a-e4c4-43df-b801-47318766d6c5,"Salmon - Atlantic, Fresh, Whole",133
815f8672-19b6-4c6b-845e-1e81e7b195ca,Cake - Bande Of Fruit,431
c464847c-c1dc-4891-a1c5-3bf1251eb2fc,"Chicken - Diced, Cooked",47
d542991a-58f9-4dcb-9d3b-a034ea57ad6c,Wine - Fino Tio Pepe Gonzalez,1642
39a7ec47-5926-4fd2-93ba-70812563e144,Beer - Sleeman Fine Porter,1363
032c96ae-f574-4879-821c-51c263a695e5,"Pepper - Paprika, Hungarian",1383
9f413437-9714-4fce-a102-f701e0aa5bae,Grenadillo,469
67982480-6f49-4a2f-8605-306ec61a1baf,Compound - Raspberry,490
47c6db20-3acb-4b41-a5c9-78fcaa6c8a9e,Wine - Valpolicella Masi,236
3908808f-13fa-493c-a997-b56a1627a3e6,Wine - Ej Gallo Sonoma,209
b67bac90-0fd0-4f64-8f61-ada81d2cde4a,Cookie - Oreo 100x2,623
0ed185cc-7ba2-45eb-85f0-ea7ad3b2cece,"Nut - Pistachio, Shelled",1076
7ea17f50-a629-4a85-af01-5bf9e1d1a7cb,Water Chestnut - Canned,1124
ae079dcd-920f-4e8a-ad2a-f34b74041f52,Apricots - Dried,3490
55f8f2d6-8a70-41dc-a61f-b4c4659f4161,"Cherries - Bing, Canned",755
c2a74128-d499-44b8-aaaf-f58b46d2ab7e,Artichoke - Fresh,234
02c8d1c3-7992-4429-8b8f-e1b6230e1013,"Syrup - Golden, Lyles",438
2c7a24e3-23b6-4e97-9743-8d268d984137,Wine - Cabernet Sauvignon,300
d14e115d-6a4e-48ec-9190-10d350b80584,"Tomatoes - Plum, Canned",80
158646e7-d921-4866-880a-ae18553b3273,"Stock - Chicken, White",451
f43b1937-4f21-4be0-be91-ed2ca4fe6255,Muffin Batt - Ban Dream Zero,266
b0455f14-33e3-49b5-9673-49ac28b46802,Carrots - Jumbo,454
7f06d1ec-de36-4556-b6f9-9d75aca5983e,Wine - Prosecco Valdobiaddene,554
9aaa7508-22a8-4ea4-8245-3b0577a3e385,Muffin Orange Individual,286
d7b85f76-a688-4df8-92a1-5ba2a95acdda,Bread - White Epi Baguette,197
8a3ed6b4-df62-41cc-93fe-ec1803f77b07,Lime Cordial - Roses,1413
d9b01271-076e-4779-894a-839bdaa9f653,"Wine - Red, Antinori Santa",325
43042abe-4a1b-48a6-b2db-cbdd5bc81d3d,Plasticknivesblack,220
20f20536-6262-470b-bb8b-a98071606017,Muffin Mix - Lemon Cranberry,205
73f869fc-df95-48f4-b988-67c6103f670a,Honey - Lavender,561
f6b47dfa-7586-444f-91d5-4c2f29e260c0,Sage - Ground,2557
6420bd84-8a71-43ae-b4d6-f2c742933fda,Chocolate - Liqueur Cups With Foil,491
82a6010f-44af-4946-a849-8805d2b95307,Cleaner - Pine Sol,490
59b318e2-62b9-4f31-acf4-80042cc8adde,Pepper - Orange,158
5f969234-d2c2-4dd2-916b-cc974f147dbc,Salt - Kosher,41
e478a53b-5b07-48ac-884a-4acb2fc0ea09,Pastry - Apple Large,67
1901bbbc-567a-46db-9679-3928f2a77154,Oxtail - Cut,3630
e6fa479d-46ab-4138-800f-892319277e98,Appetizer - Escargot Puff,84
a245b7e6-8d5b-4d7c-98b5-98795eea457f,Muffin - Carrot Individual Wrap,391
ec37dee2-51b8-4ca5-bfa0-1f945a8ab609,Oyster - In Shell,87
1a8bc68c-6061-4809-8d5e-9463d272cb84,Sage Derby,407
13dd2e41-ae21-4371-bc91-6ee1515c8dfe,Scallop - St. Jaques,163
88a020a3-56a7-4cea-a569-e354c785a684,Longos - Penne With Pesto,713
ac7f197e-2ef7-4126-b809-fdb82b07e41d,Green Scrubbie Pad H.duty,785
635190ce-99f7-4a49-b308-43dd73420739,Ecolab Crystal Fusion,751
e6e75462-9aa7-4518-ae1f-2c77fcd8032e,Bay Leaf Fresh,113
4140c8cb-178c-4603-8e09-354efdef9da8,Milk - Skim,1275
00e7073a-e89f-43b0-bd3f-3c5d8d0126b7,Wine - Bouchard La Vignee Pinot,707
bb3cb460-05dd-475d-92eb-bdc112989378,Beef - Bresaola,1345
af34a390-d0d1-4d63-bb02-e9f1e9d36b09,Beets,472
4cee4c0f-808c-4188-a411-fc45594b1b64,Liquid Aminios Acid - Braggs,413
c3154af0-50a3-4b51-b667-02bf351bdc1d,Dry Ice,1886
d159a413-47a8-4c49-b254-12af5944fc6a,Lettuce - Belgian Endive,175
c9d9a0af-ee92-42ee-81c9-3191d6ab75db,Cookie Double Choco,421
0f358a3a-3f57-49f5-8e31-4f8c1db104ff,"Veal - Chops, Split, Frenched",1423
8a890532-df4d-4e8e-9782-61eff62f6ccf,"Octopus - Baby, Cleaned",169
75a759c1-07c2-428e-a6bc-cd0e2b6f0847,Venison - Racks Frenched,949
38a7aeb8-3f41-47be-b551-5e4867d99015,Dried Apple,519
bfa62764-f5b3-4d85-811f-123f978044af,"Ranchero - Primerba, Paste",329
f3bb0091-3db3-4396-a603-28bb10d58721,Soup - Campbells Chili Veg,53
e893af4d-0889-4181-8b1e-46a1abe0d47f,Wine - Masi Valpolocell,10011
fa9353a0-3db0-43fa-98d7-a47f9977ef26,Beef Ground Medium,1172
069e7d26-6d97-465d-9c32-4896748eb5ea,"Dill - Primerba, Paste",2029
e3ef2de4-ccc1-4493-b372-83c92eb32d57,Cabbage - Savoy,296
d9ec6fc3-692a-4b6b-a64f-9375f49bc386,Cheese - Grana Padano,65602
7694d7e8-1d4c-494b-83a4-fb000d05476c,Pie Filling - Apple,1199
b3467eb3-191e-4a10-b4c6-a4737944d563,Pork - Bacon Cooked Slcd,358
e65d60d7-3df9-46b6-b30c-fc380e1f62f6,Beer - Pilsner Urquell,256
e2d313b4-74b4-48b2-a78a-d20faa3fb4f0,Pie Shell - 5,1059
f0713b47-cc6d-41e1-9de2-2dc6c8ca0667,"Fish - Scallops, Cold Smoked",2067
ecf2faeb-0387-4111-86b2-40f6e2c34008,Barley - Pearl,547
f8ad3764-de86-458b-a4d1-c4c12c6b07c6,Fondant - Icing,640
79956db0-edf8-49a0-af06-d03bdef5a2da,Campari,787
657e9ead-36cb-4a79-8287-3dc4810938eb,Syrup - Monin - Passion Fruit,230
0700c067-aec6-4e09-b04e-b72e8184b5b8,Eggplant - Regular,326
d52d0ae7-f0cf-4726-a507-9acb885b6431,Wine - Chablis 2003 Champs,928
8bd5ad0d-9f43-4de9-bd46-055ad621aed1,Goat - Whole Cut,46
d32c8789-53b3-4157-a52f-925919131784,Jameson - Irish Whiskey,1000
a11d9d99-ac74-4954-b183-31d580a0d1d4,Crackers - Graham,6596
4d188daa-8d71-4d28-a560-6d259347f61a,Longos - Chicken Caeser Salad,541
c943b2d7-bc9b-4187-a855-6c12a9b30bf2,"Fish - Scallops, Cold Smoked",191
e7faa341-5f57-44db-83af-cc9350d55c6d,"Fish - Artic Char, Cold Smoked",640
9ea7c652-d60d-4366-a30c-d9304c047a20,"Beer - Alexander Kieths, Pale Ale",898
d83ba7f8-a136-48ca-998d-75b88c90f0d4,Kellogs Special K Cereal,704
8df59f38-820d-4430-b395-06b04471718f,Extract - Rum,466
993b4110-c20f-4773-8fc4-f4b83a4c7db2,Cleaner - Pine Sol,947
4c6d291e-2d83-4380-816a-066c8ceb0a32,Sour Puss Raspberry,1451
222ecadf-4a53-476d-8846-749a24b4d078,Lobak,719
244f96af-bb31-4d65-8eec-ec570516075a,Beef - Montreal Smoked Brisket,55435
61673afe-af06-4752-84c1-e78ddd3325fe,"Pasta - Canelloni, Single Serve",839
2b921313-e9a9-400c-a320-1754e68ec418,Soup - Campbells Asian Noodle,1669
2262c034-cf05-4ff4-97a3-03fd99ae49f0,Cheese - Stilton,749
93062108-e516-44d3-852d-b5a89c1f43af,Flower - Leather Leaf Fern,751
452696f4-04b5-4bf0-b2ee-c60d6ca894f1,Hipnotiq Liquor,380
7bfc9f89-c680-4e82-a295-7d1ec172f19a,Towel Multifold,484
0e9de8da-453d-4efb-8c2d-912c9411bf4e,Longos - Chicken Wings,33
fb777d7c-e571-4b78-a1bc-228347998bb9,Cup Translucent 9 Oz,338
5e262d71-cc82-4557-8080-34060cf94ed9,Pepper - Gypsy Pepper,711
a323b222-8eee-4bda-a10e-6d3e6d04bcc6,Bread Roll Foccacia,9379
2f8607ed-1e25-42f1-838b-2e7880c0682b,"Pork - Chop, Frenched",222
fdc7a8c3-ddd9-4fbc-ad63-3c84ccdd5f61,Tamarillo,389
c43a9a77-9520-4062-90ef-180b2b2fffe1,Oil - Cooking Spray,395
0270d28a-c546-46ce-8aec-3cc5c7b307f8,Amarula Cream,3195
192e166e-07f5-4e22-b91c-da27b8692e76,Veal - Slab Bacon,387
1af35d9f-1d73-4aff-a1c1-5c2b466a460a,Garbage Bags - Black,254
e01f160a-9416-4186-89ca-d7a864fa78cb,Beer - Mill St Organic,528
a6d0d74e-3a7a-4871-a8be-5dee564f6068,Truffle Shells - White Chocolate,417
bca5eef4-bf0f-4d8a-97bd-30c874419048,Pepper - Red Thai,163
3500f7cd-ddf1-47d7-9454-eda0875723bf,Potatoes - Yukon Gold 5 Oz,494
21a32e7f-bd6d-4cac-935d-6f23379949f8,Stock - Fish,391
566f1e16-0c00-47d6-b5f9-9e647e89bb9c,Danishes - Mini Raspberry,742
1e0ec487-1d77-41cd-99c8-9ffa9edb180a,Hog / Sausage Casing - Pork,405
0fea93d3-0ade-4771-b275-e50ceaa614f7,Longos - Penne With Pesto,100
4409227f-fc2c-4fc1-9588-cf4f3d09d97b,Coffee - Decaffeinato Coffee,1244
dd83d8b7-1232-46ef-8df6-7bf3a99b647e,Water - Tonic,327
968b4d97-b095-422d-80d4-61d802cc09f1,"Juice - Pineapple, 48 Oz",258
bc6b9ea8-1c30-4675-9d85-58f46f7f5c26,Banana - Leaves,119
0fb4c5f6-302e-4d6b-b069-a3502a4a3223,Chevere Logs,148
1e6476cc-391f-43e4-8317-dbf55203353c,Salmon - Canned,777
671724ae-ea67-4b49-a25c-53edd9eaa92f,Trout Rainbow Whole,729
58ac997a-a5c4-4b96-9170-f5ea0f3f2562,Mousse - Passion Fruit,458
282abd4b-8e13-4291-94af-e5d0188ed3f6,Bread - Rosemary Focaccia,1013
a88a615a-ed7b-4039-ac35-48afbf771f83,Vacuum Bags 12x16,187
3712ff9b-f10b-4791-8717-832d18f2533d,Limes,231
de94d21f-a2e8-4968-b957-05b48d4bf141,Chocolate - Milk Coating,217
