id,nombre,precio
da41ea01-639b-4ce7-9dbc-30cda63d20d9,Pineapple - Regular,331
da8d6eba-d61a-4544-9937-ea6a6ff714ad,Pepper - Gypsy Pepper,467
f3de6d5d-8be0-4b19-92ec-beebeb62dfae,Dc - Sakura Fu,534
2e7e090e-817f-4a0f-93e7-ae92bddb055f,Sproutsmustard Cress,280
1e2df122-8679-473a-8fbb-5fcf8632afe8,Water - Perrier,621
a4691bbb-7cb0-4ca9-8846-3ab52088296d,Sauce - Cranberry,1050
8ba5ce68-416a-48b1-870a-b3db613caee2,Ice Cream Bar - Drumstick,162
81686621-0d84-4b67-aba1-24ac36821818,Rootbeer,243
5af08620-7ba7-41da-8b79-5394b93caada,"Mushroom - Enoki, Dry",245
977d0f97-b466-4cba-977c-eec673160e2f,Tray - 16in Rnd Blk,3472
3d80031e-0cf6-4b39-bfcf-d1ac10fbc6c7,Coffee - Decaffeinato Coffee,119
bae8670f-13f2-49a0-a9d0-757bc39bc206,"Corn - Cream, Canned",326
60f7c9ad-52ae-4de0-8a56-17a4cd50da07,Chick Peas - Dried,115
435cda90-010d-4685-b6c5-b3ba26025f31,Pork - Smoked Back Bacon,164
1fc0a595-35d3-430b-a138-47b31f002834,"Rice Pilaf, Dry,package",726
af1ec2ae-8af0-442c-a58d-1f7f82f4da0c,Mix - Cappucino Cocktail,534
8a88692c-7e9b-4b0f-b052-04f983fc2cbe,Worcestershire Sauce,814
11cdf1c6-71cb-4a4d-94ee-758f3e1cafd0,Beer - Moosehead,8396
0da67c6a-5b9a-4a2c-8cd5-18bfb5d84f7d,"Lobster - Tail, 3 - 4 Oz",137
b88ca43e-84ba-4c31-a923-6c11ef7682c1,Cookie Chocolate Chip With,750
f2e504a7-6236-412e-b6a7-4e5c1a22b89f,Rice - Wild,1841
c46f466a-b691-4f8e-8344-d03b036c1b18,"Stock - Beef, Brown",1069
e9e93d21-d1d5-4825-8de4-6f430fe29e02,Soup Campbells Mexicali Tortilla,464
97c372ed-414b-469c-90fe-edba6e93740c,Cheese - Comtomme,565
f8f8c3bb-2577-4488-b131-382c61e0ae63,Lemon Grass,124
f91bb0cf-5f02-49c5-afb9-c3f75616ac86,Cheese - Brick With Onion,3408
7d521662-d65d-413e-a61b-615a69c43f8d,Cheese - Brick With Onion,13561
0be94115-b727-4b3c-9fbb-8ace334d8c7b,Beef - Striploin,466
8a582aac-3212-4677-b1f9-62d154a981a5,"Lettuce - Mini Greens, Whole",484
08361076-3f07-4575-bcaa-13524dc65809,Steampan - Half Size Shallow,179
342c6cfb-6680-4871-a29e-af9e4836b60d,"Syrup - Golden, Lyles",358
745c2f94-e62e-482f-8712-17c62c045f8f,Table Cloth - 53x69 Colour,3028
9ea3d95f-1369-4af2-b0d3-52cfd05b1cef,Flour - Masa De Harina Mexican,91
8d8d6b75-857e-406b-8470-58bf52bd1adb,Bread - Multigrain,647
b4de892a-249e-442b-a3c7-4851336ef8af,Wine - Piper Heidsieck Brut,727
260685b2-d211-470d-8e4e-f4c6b6a51eee,"Asparagus - Green, Fresh",814
f3b73cea-0087-414d-8182-89abf80d0bc0,Horseradish Root,188
580c4742-3d6e-4b75-bfc0-f9fa373d205f,"Wine - Red, Black Opal Shiraz",1535
6fd958cd-0a3d-4053-b821-2e838c44b0d8,Lamb - Shoulder,842
b1dead1d-b05e-46a1-a2d0-6842c5a415f6,Truffle Paste,306
9e0f3cc6-496c-41c4-95b3-7bbfe45db5d3,Cookies - Englishbay Oatmeal,303
71e67a36-7bb2-4935-a98d-3a0366cecdf3,Beef - Tender Tips,4771
d7ecb77f-f112-44ae-881e-f29a155b4d64,Table Cloth 62x120 Colour,54
e9ced0a0-4a35-41d9-a415-263a1d7d639e,Beef - Short Ribs,410
acab5af8-a523-4f7c-83d2-b8253c78be48,Coffee - Egg Nog Capuccino,483
1d0955a4-c5a2-4623-8f62-89301493bed1,Liners - Baking Cups,718
43931239-3297-45ee-acb4-7c4c27bf5207,Seaweed Green Sheets,158
42128e61-d128-45ba-8a39-77d87663e103,Onions - Red Pearl,325
84e3f772-db0a-4acb-ab4a-b3cf9b872a76,Filter - Coffee,439
42873aa0-8035-43ff-88a9-388641d16092,"Soup - Beef Conomme, Dry",395
2978819b-25cf-4098-9b3f-5081acfac725,Chips - Assorted,1640
9bed5676-4644-45f4-a6bb-21e388ef2d64,"Beef - Kindney, Whole",1090
26eae091-9620-419b-83c6-f9a17705f7e6,Napkin - Beverage 1 Ply,251
d1277df3-a026-4450-8318-417bb3e8ecbc,Cheese - Montery Jack,947
961ef6d5-d2bb-48ab-bbc3-aa890406554a,"Juice - Pineapple, 341 Ml",213
0783090f-7de0-4677-8473-f14c25d5e352,Spice - Montreal Steak Spice,335
4966233b-b71b-4bb8-9f01-9d18ace87941,Bread - White Mini Epi,77473
1834a388-7287-451e-87f5-457ff7336b64,"Quail - Whole, Boneless",273
3b50f3e3-0ea4-46c8-810c-d3c7d03aa178,"Wine - Magnotta, Merlot Sr Vqa",377
dc80c3b6-2c39-478d-a39c-d16418244054,Couscous,135
93977713-f496-4cab-81b4-d3abf38b7eed,Egg Patty Fried,36
de33bf96-cb5f-4fad-8a12-3e861c729e7a,Truffle Cups - Brown,487
2339131b-038e-4580-bdc8-d81db2fbdd6d,Dried Cranberries,290
1313d9b8-1561-4532-9338-78bc34c7ec80,Tart - Lemon,2883
bae4d5fe-0964-4f77-81f6-b450c43e8e2d,Temperature Recording Station,541
e596ea69-79aa-4183-86e8-3feb0c01d2e2,Ecolab - Solid Fusion,768
18538700-e86f-4dcb-bfa6-f6249924bcfc,Soup Campbells,429
093f5ed7-0667-4a70-8795-7e608ebd2f4a,Appetizer - Asian Shrimp Roll,271
f82a290f-fe73-4a02-aba0-14653568e3f1,Seabream Whole Farmed,667
2d4aa450-925a-4eae-b23b-6f8cc507b573,Eggplant Italian,355
c4814643-b6dd-4663-b069-58fde6c235ae,"Doilies - 5, Paper",76
51b61776-098c-49d7-8ccc-70d673b64ff7,Cookie Chocolate Chip With,134
975e9ba4-8015-4392-a719-023fcf5ed6b2,Cleaner - Pine Sol,85
9016ce14-0e12-4419-8b15-8ed8ad339ec2,Wasabi Powder,1006
f343db70-dc0e-41ca-9ae6-d5fd3c9c621d,Bread - Dark Rye,242
1395b7f2-36a4-4a9f-967f-80a14ae86e6b,Carroway Seed,2067
cef46951-15f3-44b8-9ae9-4d06e67623c7,Green Tea Refresher,984
6f37f83d-6333-4a19-81d4-95e96fcee0e9,Lamb - Shoulder,147
7de641bc-d557-4e83-8cf9-362174bd70ca,"Pepper - Paprika, Hungarian",1206
0cf3ea58-6c2c-4807-9a1c-f1b0bc1fde07,Mushroom - White Button,589
766925bb-42ba-434a-8bff-35a17dd09952,Goat - Leg,239
c01d4f84-53d4-49f6-a527-5511f910a1d8,"Oil - Olive, Extra Virgin",1115
74867d63-cc4d-46bb-b8f5-54d2d0538f2e,Rice - Wild,561
7b46abb0-3ed5-468e-9f80-18a2f71ba133,Wine - Sawmill Creek Autumn,541
69c0203d-fe0d-403f-9005-5d776b9f7888,"Hickory Smoke, Liquid",260
31eb34e0-601e-4465-9a62-abb3d08c612d,Truffle Shells - White Chocolate,700
fdf4db97-3f23-49f0-a7da-2c928d7a6cec,Cookie Dough - Chunky,5521
81ae2a1f-a9f9-4667-9b5e-b863beff4f49,"Chicken - Leg, Fresh",1156
81c46a55-f18b-4498-82d1-0151e2e2ce7b,Muffin Mix - Oatmeal,1036
53a1039b-df75-4a66-b1db-4c70b6ba30b6,"Melon - Watermelon, Seedless",302
4934ee3c-6509-48f1-ad43-4fdf00c571e4,Arrowroot,33
0a418da6-c1ca-4748-b614-c7248957edd4,Coriander - Seed,29718
fd859d2f-96d2-4bab-ac19-94bb53c78cc2,Godiva White Chocolate,178
e92a95c7-e54f-4576-a877-28aaaf613b4d,Carroway Seed,398
90176a44-01c2-4ff8-ac04-beb85e42a9fe,Soup - Campbells - Tomato,403
0f8f9c07-7686-4944-90fb-c34c82a89c04,Longos - Assorted Sandwich,205
71ec4ea8-e240-4330-a400-7ee7339fe6d7,Beer - Upper Canada Light,1218
08ff65f0-d424-4445-aef2-20d29a749629,Wine - Casablanca Valley,257
2fb83a76-330a-4ced-921b-a4924db834e2,Beans - Fine,5687
b77343aa-f52a-40d9-98f3-740284ee9b87,Basil - Pesto Sauce,738
5f0d89e5-a57e-482c-b9be-19f2a31e2ece,"Juice - Apple, 341 Ml",386
26f2ac69-9a4a-458b-be9d-51d8fc3a5882,Steamers White,523
94e71fb2-e927-430f-832a-1425cce4325c,Dc - Sakura Fu,367
860aa6d5-9298-495c-ba5f-8a7c91f87fcf,Straw - Regular,123
816fcb5a-724a-4990-995e-e7dec2f06e17,Rum - Mount Gay Eclipes,695
8a8f974b-c9db-46d7-a22f-1d4e41fd1eea,Puree - Passion Fruit,894
08194757-218c-4c8d-8688-f0efed555b6d,Wine La Vielle Ferme Cote Du,601
e43a9d71-0406-4869-9b6d-fa55f69091b8,"Pork - Bacon, Double Smoked",404
f7dc3060-fdee-4799-a2be-1a28414ec874,Sausage - Chorizo,1987
bd28b5f5-590d-4440-be09-46925196049a,Noodles - Steamed Chow Mein,3513
0578aeea-c495-4693-9536-28be840bbe64,"Carrots - Purple, Organic",297
2631213e-fffb-40cf-9bcc-78e9693b259a,Broom - Angled,315
b6cef53c-27dd-4195-88d1-c1c56c949f90,Cut Wakame - Hanawakaba,758
9f90093c-a3b2-4fa3-9f8f-daf613f75be6,Longos - Chicken Wings,234
df2e0334-a1d2-4062-9c8c-2e1962fbe3cb,Nectarines,742
a947671b-15db-44d8-9694-6d4600bbcd22,Wine - Cave Springs Dry Riesling,40
7801361e-e73d-4bcb-80f4-c38198b2f1b6,Soup Campbells - Italian Wedding,118
d5485126-082b-43ed-81a7-0a504bf593c5,Haggis,223
fd657f7b-4ffe-4dde-9284-5dc5aada990b,Cups 10oz Trans,861
d905bd5a-f327-4f8e-b1d5-0d2ec123f06c,"Wine - Niagara,vqa Reisling",237
beba30a2-dcea-43ef-baa9-73e9715bd315,Numi - Assorted Teas,451
044ecdb8-d694-45e1-98b5-cd06f7718b5d,Soup - Cream Of Potato / Leek,172
8e2bcac2-608f-478f-b4d6-bfc15230c42d,"Pepper - White, Whole",2570
baa010cc-7063-455a-ac28-a3b93648bd65,Mushroom - Crimini,427
789def10-d021-4abd-8e71-b78c3924e568,Wine - Masi Valpolocell,793
873f504e-3b00-4baa-af38-c7e5b02f0753,Wine - Pinot Noir Pond Haddock,187
7fba5629-4621-4d60-85d7-af61a7d50c18,Remy Red Berry Infusion,2218
7b05d637-c1e4-4a39-b65b-b4acd2475ba5,"Seedlings - Buckwheat, Organic",445
a3aa1df2-ce0a-45f5-acc3-027f4978c811,Flour - Rye,322
ad0a44be-1af2-42a1-b705-6e682c736ba5,Sour Puss Raspberry,61
047634e5-6fd8-408d-aa60-ca826ba06431,"Wine - Red, Cooking",311
4f874343-7fb5-4201-8a76-4c44c0c82d36,Syrup - Monin - Blue Curacao,841
9d7dcb21-4612-4cf2-a6f6-58b3f1f35039,Beer - True North Lager,148
bff6b1c2-d804-4c05-9136-2d7946b638cb,Lobster - Tail 6 Oz,1966
ecb768f7-f22c-4e2b-a00f-573b8bd040d9,Ecolab - Hobart Upr Prewash Arm,137
05f50f03-9268-4ac5-9f10-ed71ed132f27,Cheese - Bocconcini,1299
b7d0c01c-e94e-4635-bdae-2bae0c5fca20,Seabream Whole Farmed,59
543ebccd-23fd-4c8c-8693-39038f7426ad,"Pasta - Detalini, White, Fresh",629
08685f34-8858-4a73-8378-1bd8ad04bdf2,Oil - Grapeseed Oil,408
9f4db92f-2849-418c-aae5-7117dcb5986f,Wine - Shiraz South Eastern,4945
c9f4dca5-b8de-4ffa-b3ca-755ff2a04142,Wine - Placido Pinot Grigo,608
630b775a-3b29-4cb2-8df0-14ff8b42a4e9,"Sugar - Sweet N Low, Individual",311
f73dfd9e-2794-42e8-99f4-fd6167e637b6,Raspberries - Fresh,144
d05ed663-004f-4c57-8a79-56d737a9984a,Sterno - Chafing Dish Fuel,5385
0b49801d-37b8-4399-b566-66b01d3a9c35,Cut Wakame - Hanawakaba,36
4abc156c-ab36-4fdf-890e-04452aac74ba,Tarragon - Fresh,259
c84ec348-9d86-47c6-8756-6d332cd8be0c,Wine - Prosecco Valdobiaddene,44948
1bd534b4-df3d-4b6b-a560-e4cd3ea7a788,"Pork - Chop, Frenched",10954
178c7f29-38ec-4374-a007-3122dd410957,Chocolate Bar - Oh Henry,197
859fd656-df74-4f73-b0d7-f034b9d7b70b,Pastry - Cheese Baked Scones,835
56011e3e-35cc-48d7-9515-b7f6b0f6a4e9,"Coke - Classic, 355 Ml",2124
a15e5088-b7c8-473d-b4c3-3a898cb82bc2,Kiwano,2729
d2dac1b8-130d-4465-8c11-65b5c8886584,Butcher Twine 4r,438
a5d4a2e2-7f2d-4dc9-9109-fed2f820d450,"Pasta - Rotini, Colour, Dry",125
25e8c8b4-0ca1-4264-acf2-36791a22c694,Butcher Twine 4r,1592
8f2d7211-0496-46f9-b7dd-871deba6569b,Wine - White Cab Sauv.on,550
b085da6d-988f-4279-9947-926b374094d5,Barley - Pearl,159
cdc3ee1a-32e8-494b-8a1c-66c1a952e08d,Quinoa,682
ea0c9c1e-d616-4973-9dad-12eff9b2c4e5,Puree - Mocha,679
ea2ee41c-8b26-4d91-9663-4bd14ad611b9,Spice - Montreal Steak Spice,1932
4618ba35-a482-443e-bacf-26b2581c08a4,Ham - Cooked,53
4cb3bc07-d3f9-4aa2-879c-2f8b83ce2dac,Flour - Cake,415
eafdba9e-d74c-4d36-9a99-2c466c4c1f68,Table Cloth - 53x69 Colour,1073
5afc80c2-e705-4f52-8a68-cebdbe882aff,"Oil - Shortening,liqud, Fry",110
b897cec8-fc8b-4a5e-8806-48d5be102eab,Juice - Happy Planet,1218
1935b6c5-5e12-4d1c-96b0-a0f775cae7e8,Oil - Peanut,316
c665eae9-ee04-4c64-b552-16bbd2fb17dd,Bread - Flat Bread,415
a2f5745b-5c7f-44c3-8260-e2f3e926987f,Dish Towel,227
a4e9573b-2b47-4e16-a146-0076933b008d,Soup - Campbells Pasta Fagioli,480
2b767140-9352-4038-be12-a41f8ec94f3d,Beans - Butter Lrg Lima,151
8d463c0a-a741-43cf-9f82-97abe54f71a3,Beef - Ground Lean Fresh,376
5aa9de28-ac70-45ce-8cad-bcabf1a41f15,Soup Knorr Chili With Beans,977
6f8b226c-53f9-4b15-9185-74a1f83da880,"Beans - Kidney, Canned",221
1cf30952-67fa-41f9-b0ce-a49f305f0684,"Soup - Knorr, Veg / Beef",792
473a7cbf-f32a-4a33-866b-8f6ca613d549,Broom And Broom Rack White,1333
986b6e66-c9f1-4794-873e-861b31e60cb3,Bread - Sour Batard,54
d6986689-712b-4c7e-b1a1-ba3f9f6e5243,Island Oasis - Ice Cream Mix,1035
bc088472-5f56-44f8-8c39-f3302f21aaa5,Soup - Campbells Mushroom,154
aa5cb402-66f4-4b41-9b7e-f90bc2dd4794,"Wine - Red, Lurton Merlot De",84
6e6353bb-9acd-421f-ab55-701a0fa91b63,Wine - Soave Folonari,194
8d24d16b-100a-4ff3-9366-2318443381db,"Tray - Foam, Square 4 - S",90
96121559-30ed-4c0b-b708-c8029f3eb6a6,Wine - Tribal Sauvignon,2818
53c4635b-fa81-4d59-827e-1c88f16ed793,Salt - Sea,1141
a2d97485-c136-4fd1-82b2-d531f5b9b4ad,Sorrel - Fresh,68
991c88c4-400a-4b5e-be0c-159419130a10,Lotus Leaves,346
23810840-f1af-4f0f-b990-f594117a5f93,Coffee - Frthy Coffee Crisp,2982
ea7bad57-c44f-4416-aaea-045a641d9d77,Vinegar - Sherry,467
d0c3cef1-14d0-4e77-9e24-47601e6f529a,Chicken - Tenderloin,733
22757818-7e20-451d-8fe5-ea5a939c603b,Mustard - Pommery,16671
620811b4-ef3f-4239-bbe9-c15510983ffa,"Tortillas - Flour, 10",694
29fe30b2-a99e-4217-8448-38b1f90e83c1,Wiberg Super Cure,2003
1053c1d1-2f6a-49d9-8163-0918886c6ec3,Tomatoes Tear Drop Yellow,122
68305474-c029-4284-98b8-dfad5af21ad3,Chicken - Wieners,491
9c9fcf7e-c860-4bb8-8f4a-2e6fa643d235,Turnip - Wax,557
73a9cee7-3594-43a9-83a6-d5c626f1a092,Cheese - Goat With Herbs,455
624f8ec9-e502-4a69-8059-c152fc3dfb96,Onions - Red,223
cec88868-edc6-499b-9167-0f4ac51b810b,Bread - Mini Hamburger Bun,27
6952fe5f-fdc2-4b03-bd37-dd0aa2a305c6,"Pasta - Penne, Lisce, Dry",1641
c3e2c80a-7819-4843-a3bb-f635d6df115b,Sloe Gin - Mcguinness,384
1ffcc395-8943-4317-a82c-e727d958f256,Pheasants - Whole,3696
bfabc7ea-5338-44a0-83fd-0dbfd945505c,Laundry - Bag Cloth,363
241edc47-5820-4020-bbb6-c95116b47416,Eggroll,6148
66300875-7819-4571-8998-ba932eb8d913,Cilantro / Coriander - Fresh,2020
f8ba618e-0bdd-443f-bcf6-d52e186d228e,Wine - Domaine Boyar Royal,484
c2f61722-6064-4645-ab84-0c303d598b12,"Sauce - White, Mix",369
3eac025a-93a7-400e-97f7-19b153eca3d3,Cookie - Oreo 100x2,187
861f657b-5ded-42c3-bad8-c1fa09c294e1,Potato - Sweet,425
b656622d-01e0-4c3e-997b-e44d55743323,"Cheese - Cheddar, Old White",1391
0c9c6451-dc93-42b5-acc7-818abe196b41,Fireball Whisky,540
8bc633ef-b68b-4431-95a6-9f42fe1adc7d,Asparagus - Frozen,29105
7a8e8277-6d92-4741-9b1e-ca5895342c16,Water - Spring Water 500ml,402
1c140a70-3fbf-455b-a13a-55cdb59a4f30,Crackers - Trio,158
df825799-1bb4-4aca-8afe-5ffdc660b31a,Nut - Pumpkin Seeds,2186
b2a71ab2-7aca-42f9-8d98-723c0471d839,Kiwano,541
d9c7642a-cd12-439f-b425-3741f8413e77,Chickhen - Chicken Phyllo,502
5548d61b-2ce8-4126-afd6-9be37d038304,Monkfish Fresh - Skin Off,704
51f62dca-5d21-441b-8969-03070b429326,"Soup - Knorr, French Onion",741
b92d599b-68df-4a77-b6e2-f2e6d1d01ad9,Bread - English Muffin,613
0f889623-3032-453a-b37c-b42a75bd18cf,Turkey - Ground. Lean,704
190f9171-010e-4555-9c96-79deff04eda5,Cheese - Parmesan Cubes,7854
0b542f62-0962-4080-895c-080070e5f7e0,Lettuce - Sea / Sea Asparagus,542
8b9aba93-9229-4e12-a64a-fbc3601ebb8f,Irish Cream - Baileys,842
14d5bc44-4e65-4f36-8247-ea5dd509103a,Peppercorns - Green,108
fccce862-115e-4ee3-9427-0b0631aeb0d1,Juice - Propel Sport,1090
8ee43ec5-177e-4bfd-96cf-c89392ee3b01,Beef - Ground Lean Fresh,692
14998600-f503-411e-9145-21522dd8081a,"Lemonade - Black Cherry, 591 Ml",120
c42b4425-9c67-428e-8d9a-bc1c63fc2101,Bread Bowl Plain,1125
b6c39dc8-565d-49ef-8171-52597e9ae48c,Banana - Green,342
c2965c97-d2bb-45f0-b676-59d82570b9a1,Cookies - Fortune,3085
68922337-2b85-4739-89e1-0abc0aa6632a,"Beef - Rib Roast, Capless",210
a7a42904-fd26-4174-bf5f-36a833947ebc,"Chicken - White Meat, No Tender",582
3bd9ad75-c8a0-48a2-b29e-9777adae9374,Clams - Bay,715
0c31d36d-e10f-4e20-955d-aaa8d64e3c70,Duck - Breast,392
4ed959bb-74da-4455-ad06-db1f97920ae3,"Rum - Light, Captain Morgan",64
fb5e18d4-901d-46fa-a5d5-17239f415279,Tumeric,1175
a023d796-1bfd-4582-8071-658a21f990ca,Miso - Soy Bean Paste,1018
6931b985-85bc-4f8d-a0c8-c83c6fb060d6,Bread - Pain Au Liat X12,231
2971a9b9-64ef-4470-ba7b-5a2834d3db5b,"Nut - Almond, Blanched, Whole",336
86caac38-c67e-4d5d-ba68-ecf1c0390727,"Doilies - 8, Paper",204
f4c81e6b-6f68-4502-a922-ab93597006f9,Scallops - 20/30,314
3f3acc3c-617b-4db4-9e01-dd8c53c0f307,Cheese - Mozzarella,1170
b0f56852-2156-4d58-b8fb-23ac84cf137e,Seedlings - Clamshell,1003
add58e2a-c822-42e8-bbd6-9891bc6ccaf6,"Pepper - Chipotle, Canned",3421
67a13501-bcc1-4808-9638-f80bd00878f1,Bacardi Mojito,568
fc5ba837-9068-440f-a62f-18da6f776940,Silicone Paper 16.5x24,420
66c4d94d-e88b-48a0-bf59-d95d43df59c2,"Nut - Almond, Blanched, Ground",31353
1a8a3b8c-e750-411d-96d8-41a6e4cb1ec9,Pineapple - Regular,49
7ed942cd-e89e-47be-b7ec-3e26cae56b56,Yeast Dry - Fermipan,120
e0f6890e-bd5c-4e44-9b13-2c49d48c3412,Bacon Strip Precooked,1066
